"Geography","Occupations(NOC)","Men","Women"
"Canada i1","0 Legislative and senior management occupations","186,230","81,460"
"Canada i1","1 Business, finance and administration occupations","1,135,350","2,421,705"
"Canada i1","2 Natural and applied sciences and related occupations","1,257,790","408,895"
"Canada i1","3 Health occupations","315,180","1,286,535"
"Canada i1","4 Occupations in education, law and social, community and government services","816,725","1,715,450"
"Canada i1","5 Occupations in art, culture, recreation and sport","319,920","377,340"
"Canada i1","6 Sales and service occupations","2,316,525","2,909,845"
"Canada i1","7 Trades, transport and equipment operators and related occupations","3,204,945","321,855"
"Canada i1","8 Natural resources, agriculture and related production occupations","472,910","144,515"
"Canada i1","9 Occupations in manufacturing and utilities","664,465","272,895"
"Newfoundland and Labrador i2","0 Legislative and senior management occupations","1,270","915"
"Newfoundland and Labrador i2","1 Business, finance and administration occupations","9,400","26,045"
"Newfoundland and Labrador i2","2 Natural and applied sciences and related occupations","12,580","3,585"
"Newfoundland and Labrador i2","3 Health occupations","4,080","19,235"
"Newfoundland and Labrador i2","4 Occupations in education, law and social, community and government services","10,460","26,910"
"Newfoundland and Labrador i2","5 Occupations in art, culture, recreation and sport","2,620","3,320"
"Newfoundland and Labrador i2","6 Sales and service occupations","27,230","40,925"
"Newfoundland and Labrador i2","7 Trades, transport and equipment operators and related occupations","50,230","4,345"
"Newfoundland and Labrador i2","8 Natural resources, agriculture and related production occupations","10,905","2,750"
"Newfoundland and Labrador i2","9 Occupations in manufacturing and utilities","7,680","3,475"
"Prince Edward Island i3","0 Legislative and senior management occupations","540","335"
"Prince Edward Island i3","1 Business, finance and administration occupations","3,800","9,525"
"Prince Edward Island i3","2 Natural and applied sciences and related occupations","3,855","1,405"
"Prince Edward Island i3","3 Health occupations","1,080","6,185"
"Prince Edward Island i3","4 Occupations in education, law and social, community and government services","3,245","7,725"
"Prince Edward Island i3","5 Occupations in art, culture, recreation and sport","1,040","1,225"
"Prince Edward Island i3","6 Sales and service occupations","9,080","13,325"
"Prince Edward Island i3","7 Trades, transport and equipment operators and related occupations","14,380","1,185"
"Prince Edward Island i3","8 Natural resources, agriculture and related production occupations","6,040","1,645"
"Prince Edward Island i3","9 Occupations in manufacturing and utilities","3,045","1,620"
"Nova Scotia i4","0 Legislative and senior management occupations","3,330","2,045"
"Nova Scotia i4","1 Business, finance and administration occupations","23,020","56,290"
"Nova Scotia i4","2 Natural and applied sciences and related occupations","26,140","8,130"
"Nova Scotia i4","3 Health occupations","8,345","40,480"
"Nova Scotia i4","4 Occupations in education, law and social, community and government services","26,255","46,955"
"Nova Scotia i4","5 Occupations in art, culture, recreation and sport","6,985","8,935"
"Nova Scotia i4","6 Sales and service occupations","60,170","81,190"
"Nova Scotia i4","7 Trades, transport and equipment operators and related occupations","82,710","7,065"
"Nova Scotia i4","8 Natural resources, agriculture and related production occupations","17,075","3,640"
"Nova Scotia i4","9 Occupations in manufacturing and utilities","16,050","5,605"
["New Brunswick i5"],"0 Legislative and senior management occupations","2,465","1,340"
"New Brunswick i5","1 Business, finance and administration occupations","18,285","45,135"
"New Brunswick i5","2 Natural and applied sciences and related occupations","19,945","5,635"
"New Brunswick i5","3 Health occupations","5,955","31,265"
"New Brunswick i5","4 Occupations in education, law and social, community and government services","19,220","36,410"
"New Brunswick i5","5 Occupations in art, culture, recreation and sport","4,145","5,010"
"New Brunswick i5","6 Sales and service occupations","48,225","66,140"
"New Brunswick i5","7 Trades, transport and equipment operators and related occupations","70,425","5,255"
"New Brunswick i5","8 Natural resources, agriculture and related production occupations","13,740","2,990"
"New Brunswick i5","9 Occupations in manufacturing and utilities","15,775","5,900"
"Quebec i6","0 Legislative and senior management occupations","60,115","23,385"
"Quebec i6","1 Business, finance and administration occupations","273,850","558,940"
"Quebec i6","2 Natural and applied sciences and related occupations","284,830","92,160"
"Quebec i6","3 Health occupations","74,415","307,850"
"Quebec i6","4 Occupations in education, law and social, community and government services","179,715","421,960"
"Quebec i6","5 Occupations in art, culture, recreation and sport","85,080","87,935"
"Quebec i6","6 Sales and service occupations","563,310","644,140"
"Quebec i6","7 Trades, transport and equipment operators and related occupations","700,360","62,270"
"Quebec i6","8 Natural resources, agriculture and related production occupations","79,010","20,590"
"Quebec i6","9 Occupations in manufacturing and utilities","163,635","63,550"
"Ontario i7","0 Legislative and senior management occupations","69,175","30,700"
"Ontario i7","1 Business, finance and administration occupations","479,380","948,920"
"Ontario i7","2 Natural and applied sciences and related occupations","537,175","181,235"
"Ontario i7","3 Health occupations","115,790","462,405"
"Ontario i7","4 Occupations in education, law and social, community and government services","316,155","641,320"
"Ontario i7","5 Occupations in art, culture, recreation and sport","123,405","149,130"
"Ontario i7","6 Sales and service occupations","877,765","1,100,565"
"Ontario i7","7 Trades, transport and equipment operators and related occupations","1,153,435","125,020"
"Ontario i7","8 Natural resources, agriculture and related production occupations","126,660","41,815"
"Ontario i7","9 Occupations in manufacturing and utilities","273,785","131,870"
"Manitoba i8","0 Legislative and senior management occupations","4,385","2,320"
"Manitoba i8","1 Business, finance and administration occupations","35,445","79,830"
"Manitoba i8","2 Natural and applied sciences and related occupations","31,450","9,565"
"Manitoba i8","3 Health occupations","13,445","48,215"
"Manitoba i8","4 Occupations in education, law and social, community and government services","33,095","67,220"
"Manitoba i8","5 Occupations in art, culture, recreation and sport","7,875","9,970"
"Manitoba i8","6 Sales and service occupations","78,815","100,410"
"Manitoba i8","7 Trades, transport and equipment operators and related occupations","124,430","9,990"
"Manitoba i8","8 Natural resources, agriculture and related production occupations","26,205","7,600"
"Manitoba i8","9 Occupations in manufacturing and utilities","27,030","9,835"
"Saskatchewan i9","0 Legislative and senior management occupations","3,360","2,370"
"Saskatchewan i9","1 Business, finance and administration occupations","24,000","65,410"
"Saskatchewan i9","2 Natural and applied sciences and related occupations","24,340","7,775"
"Saskatchewan i9","3 Health occupations","8,960","44,215"
"Saskatchewan i9","4 Occupations in education, law and social, community and government services","24,395","53,430"
"Saskatchewan i9","5 Occupations in art, culture, recreation and sport","4,935","8,140"
"Saskatchewan i9","6 Sales and service occupations","63,475","85,835"
"Saskatchewan i9","7 Trades, transport and equipment operators and related occupations","104,545","9,805"
"Saskatchewan i9","8 Natural resources, agriculture and related production occupations","46,425","13,795"
"Saskatchewan i9","9 Occupations in manufacturing and utilities","16,955","3,630"
"Alberta i10","0 Legislative and senior management occupations","17,320","7,125"
"Alberta i10","1 Business, finance and administration occupations","117,240","286,065"
"Alberta i10","2 Natural and applied sciences and related occupations","147,700","44,610"
"Alberta i10","3 Health occupations","36,120","157,780"
"Alberta i10","4 Occupations in education, law and social, community and government services","88,015","179,770"
"Alberta i10","5 Occupations in art, culture, recreation and sport","24,240","35,710"
"Alberta i10","6 Sales and service occupations","255,480","345,515"
"Alberta i10","7 Trades, transport and equipment operators and related occupations","430,740","47,060"
"Alberta i10","8 Natural resources, agriculture and related production occupations","86,110","25,375"
"Alberta i10","9 Occupations in manufacturing and utilities","70,930","19,200"
"British Columbia i11","0 Legislative and senior management occupations","23,640","10,380"
"British Columbia i11","1 Business, finance and administration occupations","148,070","336,915"
"British Columbia i11","2 Natural and applied sciences and related occupations","167,105","53,710"
"British Columbia i11","3 Health occupations","46,305","166,000"
"British Columbia i11","4 Occupations in education, law and social, community and government services","111,625","225,210"
"British Columbia i11","5 Occupations in art, culture, recreation and sport","58,695","66,795"
"British Columbia i11","6 Sales and service occupations","326,530","424,010"
"British Columbia i11","7 Trades, transport and equipment operators and related occupations","462,275","48,845"
"British Columbia i11","8 Natural resources, agriculture and related production occupations","59,185","23,965"
"British Columbia i11","9 Occupations in manufacturing and utilities","68,625","28,000"
"Yukon i12","0 Legislative and senior management occupations","220","240"
"Yukon i12","1 Business, finance and administration occupations","1,065","3,470"
"Yukon i12","2 Natural and applied sciences and related occupations","1,200","525"
"Yukon i12","3 Health occupations","295","1,310"
"Yukon i12","4 Occupations in education, law and social, community and government services","1,585","3,225"
"Yukon i12","5 Occupations in art, culture, recreation and sport","415","510"
"Yukon i12","6 Sales and service occupations","2,440","2,895"
"Yukon i12","7 Trades, transport and equipment operators and related occupations","4,355","445"
"Yukon i12","8 Natural resources, agriculture and related production occupations","640","230"
"Yukon i12","9 Occupations in manufacturing and utilities","355","90"
"Northwest Territories i13","0 Legislative and senior management occupations","245","185"
"Northwest Territories i13","1 Business, finance and administration occupations","1,105","3,240"
"Northwest Territories i13","2 Natural and applied sciences and related occupations","1,100","445"
"Northwest Territories i13","3 Health occupations","290","1,100"
"Northwest Territories i13","4 Occupations in education, law and social, community and government services","1,925","3,115"
"Northwest Territories i13","5 Occupations in art, culture, recreation and sport","250","360"
"Northwest Territories i13","6 Sales and service occupations","2,280","2,780"
"Northwest Territories i13","7 Trades, transport and equipment operators and related occupations","4,235","350"
"Northwest Territories i13","8 Natural resources, agriculture and related production occupations","590","95"
"Northwest Territories i13","9 Occupations in manufacturing and utilities","390","75"
"Nunavut i14","0 Legislative and senior management occupations","160","115"
"Nunavut i14","1 Business, finance and administration occupations","680","1,935"
"Nunavut i14","2 Natural and applied sciences and related occupations","375","115"
"Nunavut i14","3 Health occupations","90","495"
"Nunavut i14","4 Occupations in education, law and social, community and government services","1,040","2,205"
"Nunavut i14","5 Occupations in art, culture, recreation and sport","235","295"
"Nunavut i14","6 Sales and service occupations","1,710","2,120"
"Nunavut i14","7 Trades, transport and equipment operators and related occupations","2,820","215"
"Nunavut i14","8 Natural resources, agriculture and related production occupations","320","25"
"Nunavut i14","9 Occupations in manufacturing and utilities","200","40"